files_with_same_name_same_content.csv;C:\Users\temych\PycharmProjects\sortFiles\files_with_same_name_same_content.csv;C:\Users\temych\PycharmProjects\sortFiles\dist\main\files_with_same_name_same_content.csv
homeWork.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\homeWork.rtf;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 3\homeWork.rtf
text_book_1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 1\text_book_1.txt;C:\Users\temych\PycharmProjects\sortFiles\forTest\folder 3\text_book_1.txt
.gitignore;C:\Users\temych\PycharmProjects\sortFiles\.idea\.gitignore;C:\Users\temych\PycharmProjects\sortFiles\venv\.gitignore
LICENSE;C:\Users\temych\PycharmProjects\sortFiles\venv\LICENSE;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time-4.2.1.dist-info\LICENSE
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\alive_progress\__init__.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\alive_progress\animations\__init__.py
__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__pycache__\__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\alive_progress\animations\__pycache__\__init__.cpython-311.pyc
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\alive_progress\core\__init__.py
__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__pycache__\__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\alive_progress\core\__pycache__\__init__.cpython-311.pyc
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\alive_progress\styles\__init__.py
__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__pycache__\__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\alive_progress\styles\__pycache__\__init__.cpython-311.pyc
utils.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\alive_progress\animations\utils.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\alive_progress\tools\utils.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\alive_progress\tools\__init__.py
utils.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\alive_progress\animations\__pycache__\utils.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\alive_progress\tools\__pycache__\utils.cpython-311.pyc
__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__pycache__\__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\alive_progress\tools\__pycache__\__init__.cpython-311.pyc
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\alive_progress\utils\__init__.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\alive_progress\utils\terminal\__init__.py
